PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE CORRIDA (ID_CORRIDA INTEGER PRIMARY KEY, ANO_CORRIDA INTEGER, VALOR_RODADA INTEGER, ID_CIRCUITO INTEGER REFERENCES CIRCUITO (ID_CIRCUITO), NOME_CORRIDA VARCHAR, DATA_CORRIDA DATE, HORA_CORRIDA TIME);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10928,219,57,14,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10929,219,77,21,6,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10930,219,44,15,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10931,219,78,1,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10932,219,75,2,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10933,219,49,27,4,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10934,219,15,3,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10935,219,64,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10936,219,35,57,2,5);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10937,219,55,28,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10938,219,65,14,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10939,219,21,17,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10940,219,63,2,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10941,219,50,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10942,219,56,18,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10943,219,71,7,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10944,219,79,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10945,219,23,11,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10946,219,76,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10947,219,22,6,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10948,219,81,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10949,219,25,4,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10950,219,82,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10951,219,58,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10952,220,14,30,4,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10953,220,30,68,1,4);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10954,220,57,14,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10955,220,77,21,6,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10956,220,44,15,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10957,220,78,1,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10958,220,75,2,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10959,220,49,31,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10960,220,15,3,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10961,220,64,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10962,220,35,67,2,6);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10963,220,55,28,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10964,220,65,14,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10965,220,21,20,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10966,220,63,2,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10967,220,50,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10968,220,56,18,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10969,220,71,7,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10970,220,79,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10971,220,23,13,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10972,220,76,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10973,220,22,6,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10974,220,81,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10975,220,25,4,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10976,220,82,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10977,220,58,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10978,221,14,30,5,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10979,221,30,68,2,4);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10980,221,57,14,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10981,221,77,24,6,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10982,221,44,16,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10983,221,78,1,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10984,221,75,2,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10985,221,49,35,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10986,221,15,3,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10987,221,64,2,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10988,221,35,77,1,7);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10989,221,55,34,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10990,221,65,14,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10991,221,21,20,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10992,221,63,2,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10993,221,50,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10994,221,56,18,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10995,221,71,7,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10996,221,79,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10997,221,23,13,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10998,221,76,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10999,221,22,6,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11000,221,81,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11001,221,25,4,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11002,221,82,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11003,221,58,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11004,222,14,30,5,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11005,222,30,78,1,5);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11006,222,57,17,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11007,222,77,24,6,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11008,222,44,16,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11009,222,78,1,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11010,222,75,2,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11011,222,49,41,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11012,222,15,3,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11013,222,64,2,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11014,222,35,77,2,7);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11015,222,55,36,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11016,222,65,15,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11017,222,21,20,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11018,222,63,2,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11019,222,50,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11020,222,56,22,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11021,222,71,7,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11022,222,79,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11023,222,23,13,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11024,222,76,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11025,222,22,6,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11026,222,81,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11027,222,25,4,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11028,222,82,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11029,222,58,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11030,223,14,36,3,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11031,223,30,78,26,5);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11032,223,57,27,6,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11033,223,77,27,5,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11034,223,44,16,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11035,223,78,1,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11036,223,75,2,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11037,223,49,42,2,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11038,223,15,3,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11039,223,64,2,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11040,223,35,81,1,7);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11041,223,55,36,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11042,223,65,15,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11043,223,21,20,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11044,223,63,2,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11045,223,50,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11046,223,56,24,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11047,223,71,7,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11048,223,79,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11049,223,23,13,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11050,223,76,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11051,223,22,6,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11052,223,81,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11053,223,25,4,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11054,223,82,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11055,223,58,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11056,175,56,10,1,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11057,175,49,6,2,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11058,175,23,4,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11059,175,21,3,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11060,175,22,2,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11061,175,37,1,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11062,175,68,0,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11063,175,30,0,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11064,176,56,12,1,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11065,176,49,10,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11066,176,23,7,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11067,176,21,3,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11068,176,22,2,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11069,176,37,1,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11070,176,68,0,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11071,176,30,6,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11072,176,57,10,2,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11073,176,44,1,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11074,176,25,0,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11075,176,48,0,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11076,177,56,12,2,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11077,177,49,10,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11078,177,23,7,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11079,177,21,5,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11080,177,22,6,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11081,177,37,1,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11082,177,68,0,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11083,177,30,16,1,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11084,177,57,10,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11085,177,44,1,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11086,177,25,0,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11087,177,48,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11088,177,14,6,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11089,177,71,3,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11090,177,55,1,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11091,177,63,0,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11092,177,69,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11093,177,65,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11094,177,70,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11095,178,56,18,2,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11096,178,49,13,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11097,178,23,7,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11098,178,21,7,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11099,178,22,6,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11100,178,37,1,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11101,178,68,0,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11102,178,30,26,1,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11103,178,57,14,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11104,178,44,1,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11105,178,25,1,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11106,178,48,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11107,178,14,6,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11108,178,71,3,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11109,178,55,1,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11110,178,63,0,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11111,178,69,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11112,178,65,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11113,178,70,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11114,178,15,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11115,179,56,21,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11116,179,49,13,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11117,179,23,9,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11118,179,21,7,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11119,179,22,6,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11120,179,37,1,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11121,179,68,0,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11122,179,30,30,1,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11123,179,57,24,2,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11124,179,44,1,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11125,179,25,1,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11126,179,48,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11127,179,14,12,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11128,179,71,3,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11129,179,55,1,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11130,179,63,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11131,179,69,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11132,179,65,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11133,179,70,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11134,179,15,1,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11135,180,56,25,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11136,180,49,13,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11137,180,23,12,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11138,180,21,13,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11139,180,22,6,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11140,180,37,1,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11141,180,68,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11142,180,30,30,2,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11143,180,57,34,1,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11144,180,44,1,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11145,180,25,1,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11146,180,48,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11147,180,14,12,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11148,180,71,3,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11149,180,55,1,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11150,180,63,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11151,180,69,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11152,180,65,2,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11153,180,70,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11154,180,15,1,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11155,180,64,1,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11156,181,56,26,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11157,181,49,23,4,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11158,181,23,15,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11159,181,21,13,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11160,181,22,10,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11161,181,37,1,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11162,181,68,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11163,181,30,32,2,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11164,181,57,40,1,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11165,181,44,1,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11166,181,25,1,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11167,181,48,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11168,181,14,12,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11169,181,71,3,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11170,181,55,1,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11171,181,63,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11172,181,69,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11173,181,65,2,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11174,181,70,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11175,181,15,1,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11176,181,64,1,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11177,181,41,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11178,182,56,32,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11179,182,49,26,4,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11180,182,23,19,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11181,182,21,13,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11182,182,22,10,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11183,182,37,1,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11184,182,68,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11185,182,30,32,2,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11186,182,57,40,1,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11187,182,44,1,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11188,182,25,1,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11189,182,48,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11190,182,14,22,5,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11191,182,71,5,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11192,182,55,1,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11193,182,63,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11194,182,69,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11195,182,65,2,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11196,182,70,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11197,182,15,1,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11198,182,64,2,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11199,182,41,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11200,183,56,42,2,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11201,183,49,29,4,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11202,183,23,19,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11203,183,21,13,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11204,183,22,10,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11205,183,37,1,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11206,183,68,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11207,183,30,32,3,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11208,183,57,44,1,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11209,183,44,1,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11210,183,25,3,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11211,183,48,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11212,183,14,28,5,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11213,183,71,5,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11214,183,55,1,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11215,183,63,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11216,183,69,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11217,183,65,2,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11218,183,70,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11219,183,15,1,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11220,183,64,3,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11221,183,41,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11222,184,56,52,1,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11223,184,49,33,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11224,184,23,22,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11225,184,21,13,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11226,184,22,10,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11227,184,37,1,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11228,184,68,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11229,184,30,32,4,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11230,184,57,44,2,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11231,184,44,2,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11232,184,25,3,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11233,184,48,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11234,184,14,30,5,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11235,184,71,5,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11236,184,55,1,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11237,184,63,6,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11238,184,69,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11239,184,65,2,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11240,184,70,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11241,184,15,1,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11242,184,64,3,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11243,184,41,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11244,185,56,56,1,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11245,185,49,36,4,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11246,185,23,22,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11247,185,21,13,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11248,185,22,12,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11249,185,37,1,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11250,185,68,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11251,185,30,32,5,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11252,185,57,54,2,4);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11253,185,44,2,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11254,185,25,3,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(11255,185,48,0,19,0);
